"User Guide","Mode d'emploi"
"Email Address","Adresse e-mail"
"Password","Mot de passe"
"Fax","Fax"
"Check your email for reset instructions.","Vérifiez votre email pour les instructions de réinitialisation."
"Page not found.","Page non trouvée."
"One-page checkout is turned off.","La vérification d'une page est désactivée."
"Guest checkout is disabled. Please Login or Create an Account","La vérification des invités est désactivée. Veuillez vous connecter ou créer un compte"
"Show logo and title","Afficher le logo et le titre"
"Show title only","Afficher le titre uniquement"
"Please select a country.","Veuillez sélectionner un pays"
"Empty Cart","Panier vide"
"Looks like there's nothing here yet. Add something to your shopping cart to get started.","On dirait qu'il n'y a rien encore ici. Ajoutez quelque chose à votre panier pour commencer."
"Continue Shopping","Continuer vos achats"
"My Account","Mon compte"
"Log In","S'identifier"
"Checkout Suite by IWD Agency","Commander Suite par IWD Agency"
"Choose a Different Payment Method","Choisissez une méthode de paiement différente"
"Order Confirmation","Confirmation de commande"
"Your order (%s) has been placed. You will receive an email with more details of your purchase.","Votre commande (%s) a été passée. Vous recevrez un email avec plus de détails sur votre achat."
"<a href=""%1"" target=""_blank"" class=""printReceipt"">Print receipt</a>","<a href=""%1"" target=""_blank"" class=""printReceipt""> Imprimer le reçu </a>"
"Create Account","Créer un compte"
"Save your shipping and payment details for your next purchase. We'll send instructions on how to create your account to your inbox.","Enregistrez vos détails d'expédition et de paiement pour votre prochain achat. Nous vous enverrons des instructions sur la création de votre compte dans votre boîte de réception."
"Welcome to %store_name","Bienvenue sur %store_name"
"%name,","%name,"
"Thank you for confirming your %store_name account.","Merci d'avoir confirmé votre compte %store_name."
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","Pour vous connecter à notre site, utilisez ces informations d'identification lors de votre commande ou sur la page <a href=""%customer_url""> Mon compte </a>:"
"Email:","Email:"
"Password:","Mot de passe:"
"Please Follow Link Below to Set Password","Veuillez suivre le lien ci-dessous pour définir le mot de passe"
"To Set Password Click <a href=""%reset_url"">here</a>.","Pour définir le mot de passe Cliquez sur <a href=""%reset_url""> ici </a>."
"When you sign in to your account, you will be able to:","Lorsque vous vous connectez à votre compte, vous serez en mesure de:"
"Proceed through checkout faster","Passez votre commande plus rapidement"
"Check the status of orders","Vérifier l'état des commandes"
"View past orders","Voir les commandes passées"
"Store alternative addresses (for shipping to multiple family members and friends)","Stockez d'autres adresses (pour les expédier à plusieurs membres de la famille et amis)"
"My billing and shipping address are the same","Mon adresse de facturation et d'expédition sont les mêmes"
"Save in address book","Enregistrer dans le carnet d'adresses"
"Billing Address","Adresse de facturation"
"Captcha is case sensitive","Captcha est sensible à la casse"
"Reload captcha","Recharger captcha"
"Reset","Réinitialiser"
"Gift Message","Message de cadeau"
"Gift Entire Order","Cadeau entier"
"Gift Receipt","Reçu cadeau"
"Printed card","Carte imprimée"
"Gift Individual Items","Articles individuels cadeaux"
"Log Out","Connectez - Out"
"Payment Method","Mode de paiement"
"Make sure your shipping address is completed, and a shipping method has been selected.","Assurez-vous que votre adresse de livraison est complète et qu'une méthode d'expédition a été sélectionnée."
"No Payment Methods.","Aucune méthode de paiement."
"Place Order","Passer la commande"
"Sign Up For Newsletter","S'inscrire aux Newsletters"
"Store Credit","Crédit magasin"
"Previous Credit Balance","Solde créditeur précédent"
"New Credit Balance","Nouveau solde créditeur"
"Remove","Retirer"
"Apply","Appliquer"
"Cancel","Annuler"
"Discount Code","Code de réduction"
"Discount Amount","Montant de l'escompte"
"Gift Code","Code cadeau"
"Status","Statut"
"Active","actif"
"Previous Gift Balance","Solde du cadeau précédent"
"New Gift Balance","Nouveau solde de cadeaux"
"Add Another","Ajouter un autre"
"The 3-4 digit number typically found on the back of your card","Le nombre de 3-4 chiffres généralement trouvé sur le dos de votre carte"
"Save for later use.","Enregistrer pour une utilisation ultérieure."
"Make Check payable to:","Faites chèque à l'ordre de:"
"Send Check to:","Envoyer le chèque à:"
"Sign a billing agreement to streamline further purchases with PayPal.","Signer un accord de facturation pour rationaliser les achats ultérieurs avec PayPal."
"Continue","Continuer"
"We store you payment information securely on Authorize.net servers.","Nous stockons vos informations de paiement en toute sécurité sur les serveurs Authorize.net."
"Continue to PayPal","Continuer vers PayPal"
"Save credit card information for future use.","Enregistrer les informations de carte de crédit pour une utilisation future."
"Purchase Order Number","Numéro de commande"
"Continue to Worldpay","Continuer à Worldpay"
"Reward Points","Points de récompense"
"Previous Reward Balance","Solde de récompense précédent"
"New Reward Balance","Nouveau solde de récompense"
"Shipping Address","Adresse de livraison"
"Shipping Method","Méthode d'envoi"
"Make sure all required shipping address fields are completed before choosing a shipping method.","Assurez-vous que tous les champs d'adresse de livraison requis sont remplis avant de choisir une méthode d'expédition."
"See our Shipping Policy","Voir notre politique de livraison"
"Your store credits were successfully removed","Vos crédits de magasin ont été supprimés avec succès"
"Your reward points were successfully removed","Vos points de fidélité ont été supprimés avec succès"
"Your reward points were successfully applied","Vos points de fidélité ont été appliqués avec succès"
"Your store credits were successfully applied","Vos crédits de magasin ont été appliqués avec succès"
"Provided Zip/Postal Code seems to be invalid.","Le code postal fourni semble invalide."
" Example: "," Exemple:"
"If you believe it is the right one you can ignore this notice.","Si vous croyez que c'est la bonne, vous pouvez ignorer cet avis."
"New Address","Nouvelle adresse"
"Multiple","Plusieurs"
"Select a new payment method","Sélectionnez une nouvelle méthode de paiement"
"expires","expire"
"CVV","CVV"
"Credit Card Number","Numéro de Carte de Crédit"
"MM","MM"
"YY","YY"
"After clicking ""Place Order"", you will be directed to one of our trusted partners to complete your purchase.","Après avoir cliqué sur ""Passer la commande"", vous serez dirigé vers l'un de nos partenaires de confiance pour compléter votre achat."
"Incl. Tax","Incl. Impôt"
"IWD Agency","Agence IWD"
"Checkout Suite","Suite Checkout"
"General","Général"
"Version","Version"
"Documentation","Documentation"
"Enable Module?","Activer le module?"
"License Status","Statut de la licence"
"Purchased Email","Email acheté"
"To activate this product, please enter the email address that was used to purchase this product from <a href=""https://www.iwdagency.com/extensions/"" target=""_blank"">IWD Agency</a>","Pour activer ce produit, veuillez entrer l'adresse e-mail qui a été utilisée pour acheter ce produit auprès de <a href=""https://www.iwdagency.com/extensions/"" target=""_blank""> Agence IWD </a>"
"Extended Settings","Paramètres étendus"
"Meta Title","Meta Title"
"Show discount form?","Afficher le formulaire de remise?"
"Show comment field?","Afficher le champ de commentaire?"
"Show gift message form?","Afficher le formulaire de message cadeau?"
"Show custom success page?","Afficher la page de réussite personnalisée?"
"Show login button on top-left corner of the page?","Afficher le bouton de connexion dans le coin supérieur gauche de la page?"
"Show Subscribe to Newsletter?","Afficher Inscription à la newsletter?"
"Check Subscribe to Newsletter by Default?","Vérifiez Abonnez-vous à la newsletter par défaut?"
"Default Shipping Method","Méthode d'expédition par défaut"
"Default Payment Method","Méthode de paiement par défaut"
"Payment method title display type","Type d'affichage du titre de la méthode de paiement"
"Assign order to customer if customer were not logged in (by email)?","Attribuer une commande au client si le client n'était pas connecté (par courrier électronique)?"
"Reload shipping methods during applying/removing discount?","Recharger les méthodes d'expédition lors de l'application / suppression de la remise?"
"If yes, then shipping methods will be reloaded when customer will applies/removes discount on checkout page. You should enable it if you offer discounts which make shipping free.","Si oui, les méthodes d'expédition seront rechargées lorsque le client appliquera / supprimera la réduction sur la page de paiement. Vous devriez l'activer si vous offrez des rabais qui rendent l'expédition gratuite."
"Use IWD's Guest Checkout Experience","Utilisez l'expérience de vérification des clients d'IWD"
"If ""Yes"", then guests may checkout even if Magento's Guest Checkout setting is disabled. If ""No"", then users will be forced to create an account to checkout. Setting this as no, may affect your conversion rate.","Si ""Oui"", les invités peuvent passer à la caisse même si le paramètre Invité de Magento est désactivé. Si ""Non"", les utilisateurs seront obligés de créer un compte à la caisse. Définir cela comme non, peut affecter votre taux de conversion."
"Show All shipping methods in one select-box?","Afficher Toutes les méthodes d'expédition dans une boîte de sélection?"
"Enable Google Maps Autocomplete","Activer la saisie semi-automatique Google Maps"
"Google Maps API Key","Clé de l'API Google Maps"
" For more information <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key"">see</a>"," Pour plus d'informations <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key""> voir </a>"
"Restrict Payment Methods by customer groups","Restreindre les méthodes de paiement par groupes de clients"
"Enable?","Activer?"
"Google Analytics Web Experiments","Expériences Web Google Analytics"
"To use Google Analytics Web Experiments you should enable and configure Google Analytics for your website in ""System/Sales/Google API"". Also, you should configure 2 variants(pages) of experiment: ""Native checkout page"" - original page(with url ""@your_store_url@/checkout"") and ""IWD Checkout Page""(with url ""@your_store_url@/onepage"").","Pour utiliser Google Analytics Web Experiments, vous devez activer et configurer Google Analytics pour votre site Web dans ""Système / Ventes / API Google"". De plus, vous devez configurer 2 variantes (pages) d'expérience: ""Page de paiement native"" - ​​page d'origine (avec l'URL ""@ your_store_url @ / checkout"") et ""IWD Checkout Page"" (avec l'URL ""@ your_store_url @ / onepage"")."
"Google Analytics Experiment code","Code d'expérience Google Analytics"
"You will get this code after experiment registered in Google Analytics account","Vous obtiendrez ce code après l'expérience enregistrée dans le compte Google Analytics"
